.
├── Linux
│   └── seleksi-ipfr_kominfo_go_id.ca-bundle
├── Root Certificates
│   ├── SectigoRSADomainValidationSecureServerCA.crt
│   └── root.crt
├── Windows
│   └── seleksi-ipfr_kominfo_go_id.p7b
├── adm_lelang
│   ├── __init__.py
│   ├── __pycache__
│   │   │   │   │   ├── Undangan_FGD_Camp__Hotel_Santika_Hayam_wuruk_12-16_S_t11jWsO.pdf
│   │   │   │   │   ├── akun_gundamexia.pdf
│   │   │   │   │   ├── akun_gundamexia_CP9JqVd.pdf
│   │   │   │   │   ├── akun_sage_J8tYCDz.pdf
│   │   │   │   │   ├── coba.pdf
│   │   │   │   │   ├── coba_33ZTaqz.pdf
│   │   │   │   │   ├── coba_a5nw12K.pdf
│   │   │   │   │   ├── coba_pyqV58d.pdf
│   │   │   │   │   ├── test.pdf
│   │   │   │   │   ├── test_0bPrIiB.pdf
│   │   │   │   │   ├── test_3uaUDTO.pdf
│   │   │   │   │   ├── test_4bLuWTQ.pdf
│   │   │   │   │   ├── test_5u4L3ba.pdf
│   │   │   │   │   ├── test_BDYyh72.pdf
│   │   │   │   │   ├── test_cGI46YN.pdf
│   │   │   │   │   ├── test_jPLcEqT.pdf
│   │   │   │   │   └── test_zOpRIFk.pdf
│   │   │   │   ├── sanggahan
│   │   │   │   │   ├── 27062023-cekeauction.xlsx.pdf
│   │   │   │   │   ├── KONSEP_BA_TAHAP_PERSIAPAN_DAN_ADMIN.pdf
│   │   │   │   │   ├── KONSEP_BA_TAHAP_PERSIAPAN_DAN_ADMIN_m8JDboj.pdf
│   │   │   │   │   ├── signed_60c01019-5869-4871-b80a-0072c5de524b.pdf
│   │   │   │   │   ├── signed_60c01019-5869-4871-b80a-0072c5de524b_ErxpD2H.pdf
│   │   │   │   │   ├── signed_60c01019-5869-4871-b80a-0072c5de524b_VhXAeyk.pdf
│   │   │   │   │   ├── signed_60c01019-5869-4871-b80a-0072c5de524b_W3Ij8ee.pdf
│   │   │   │   │   ├── signed_60c01019-5869-4871-b80a-0072c5de524b_YN7pEAc.pdf
│   │   │   │   │   ├── signed_60c01019-5869-4871-b80a-0072c5de524b_s7SkI7Z.pdf
│   │   │   │   │   ├── test.pdf
│   │   │   │   │   ├── test_HbMIUsZ.pdf
│   │   │   │   │   └── test_K3Ke60y.pdf
│   │   │   │   ├── sanggahan_jawaban
│   │   │   │   │   ├── 27062023-cekeauction.xlsx.pdf
│   │   │   │   │   ├── 27062023-cekeauction.xlsx_vJcYR9M.pdf
│   │   │   │   │   ├── 76c831e9-44c5-43be-a381-7b074557ceae.pdf
│   │   │   │   │   ├── F5_BIG-IP_i4600_Advanced_Web_Application_Firewall.pdf
│   │   │   │   │   ├── FILE_PENOLAKAN.pdf
│   │   │   │   │   ├── FILE_PENOLAKAN_go0s9al.pdf
│   │   │   │   │   ├── FILE_PERSETUJUAN.pdf
│   │   │   │   │   ├── FILE_PERSETUJUAN_DOTJ60X.pdf
│   │   │   │   │   ├── FILE_PERSETUJUAN_Jm7wZi9.pdf
│   │   │   │   │   ├── FILE_PERSETUJUAN_ZHtVP7I.pdf
│   │   │   │   │   ├── FILE_PERSETUJUAN_fM5nK3K.pdf
│   │   │   │   │   ├── FILE_PERSETUJUAN_nXzgjEw.pdf
│   │   │   │   │   ├── FILE_PERSETUJUAN_wCFSt7O.pdf
│   │   │   │   │   ├── KONSEP_BA_TAHAP_PERSIAPAN_DAN_ADMIN.pdf
│   │   │   │   │   ├── KONSEP_BA_TAHAP_PERSIAPAN_DAN_ADMIN_2NLmDkS.pdf
│   │   │   │   │   ├── KONSEP_BA_TAHAP_PERSIAPAN_DAN_ADMIN_3u9SKZH.pdf
│   │   │   │   │   ├── KONSEP_BA_TAHAP_PERSIAPAN_DAN_ADMIN_9cVrsZB.pdf
│   │   │   │   │   ├── KONSEP_BA_TAHAP_PERSIAPAN_DAN_ADMIN_CTCk7Ui.pdf
│   │   │   │   │   ├── KONSEP_BA_TAHAP_PERSIAPAN_DAN_ADMIN_KgwQiYr.pdf
│   │   │   │   │   ├── KONSEP_BA_TAHAP_PERSIAPAN_DAN_ADMIN_VCheP50.pdf
│   │   │   │   │   ├── KONSEP_BA_TAHAP_PERSIAPAN_DAN_ADMIN_WGG3EKu.pdf
│   │   │   │   │   ├── KONSEP_BA_TAHAP_PERSIAPAN_DAN_ADMIN_ciV4NYy.pdf
│   │   │   │   │   ├── KONSEP_BA_TAHAP_PERSIAPAN_DAN_ADMIN_ygAbUqa.pdf
│   │   │   │   │   ├── Mapping_Fitur___Role_-_Role.pdf
│   │   │   │   │   ├── TESTING_Qr3vJQUacopy.pdf
│   │   │   │   │   ├── TESTING_Qr3vJQUacopy_Y5imwKU.pdf
│   │   │   │   │   ├── TESTING_Qr3vJQUacopy_ggA6R6J.pdf
│   │   │   │   │   ├── TESTING_Qr3vJQUacopy_m1SlKIy.pdf
│   │   │   │   │   ├── TESTING_Qrnotcod3.pdf
│   │   │   │   │   ├── TESTING_Qrnotcod3_eZcAJu7.pdf
│   │   │   │   │   ├── akun_bidder21.pdf
│   │   │   │   │   ├── akun_raka.pdf
│   │   │   │   │   ├── akun_raka_1xbSjI6.pdf
│   │   │   │   │   ├── akun_raka_6DU84Ij.pdf
│   │   │   │   │   ├── akun_raka_9QnyZLa.pdf
│   │   │   │   │   ├── akun_raka_FThIPGL.pdf
│   │   │   │   │   ├── akun_raka_HePAu3X.pdf
│   │   │   │   │   ├── akun_raka_ISjLuTF.pdf
│   │   │   │   │   ├── akun_raka_KxGPmut.pdf
│   │   │   │   │   ├── akun_raka_Kxb18Nl.pdf
│   │   │   │   │   ├── akun_raka_QW44yuj.pdf
│   │   │   │   │   ├── akun_raka_R13BDGU.pdf
│   │   │   │   │   ├── akun_raka_XnsAM0L.pdf
│   │   │   │   │   ├── akun_raka_sE0X6RH.pdf
│   │   │   │   │   ├── akun_sage.pdf
│   │   │   │   │   ├── akun_sage_9iIUszn.pdf
│   │   │   │   │   ├── akun_sage_J8tYCDz.pdf
│   │   │   │   │   ├── akun_sage_J8tYCDz_3pxPeZP.pdf
│   │   │   │   │   ├── akun_sage_J8tYCDz_5mMoXdv.pdf
│   │   │   │   │   ├── akun_sage_J8tYCDz_EsA8eH3.pdf
│   │   │   │   │   ├── akun_sage_J8tYCDz_iZM0xjZ.pdf
│   │   │   │   │   ├── akun_sage_J8tYCDz_mSPFSST.pdf
│   │   │   │   │   ├── akun_sage_J8tYCDz_qB2jCvt.pdf
│   │   │   │   │   ├── akun_sage_NH2fKfC.pdf
│   │   │   │   │   ├── akun_sage_pExht4W.pdf
│   │   │   │   │   ├── akun_uat_auctioneer4.pdf
│   │   │   │   │   ├── akun_uat_bidder3.pdf
│   │   │   │   │   ├── akun_uat_bidder3_NrWr3ua.pdf
│   │   │   │   │   ├── akun_uat_bidder3_gi5jLdJ.pdf
│   │   │   │   │   ├── akun_uat_bidder3_gxMO4Ym.pdf
│   │   │   │   │   ├── akun_uat_bidder4.pdf
│   │   │   │   │   ├── akun_uat_bidder4_2mrb1pT.pdf
│   │   │   │   │   ├── akun_uat_bidder4_eZ88jGo.pdf
│   │   │   │   │   ├── akun_uat_bidder4_mBZyY9n.pdf
│   │   │   │   │   ├── akun_uat_bidder4_va5cDxS.pdf
│   │   │   │   │   ├── akun_uat_bidder4_wBm7SYM.pdf
│   │   │   │   │   ├── akun_uat_bidder4_x3qQQvM.pdf
│   │   │   │   │   ├── coba.pdf
│   │   │   │   │   ├── coba_Ab70Sd6.pdf
│   │   │   │   │   ├── coba_STHKoSt.pdf
│   │   │   │   │   ├── coba_vii9taw.pdf
│   │   │   │   │   ├── coba_xhRUyOg.pdf
│   │   │   │   │   ├── signed_60c01019-5869-4871-b80a-0072c5de524b.pdf
│   │   │   │   │   ├── signed_60c01019-5869-4871-b80a-0072c5de524b_Cih25I8.pdf
│   │   │   │   │   ├── signed_60c01019-5869-4871-b80a-0072c5de524b_gwemdkk.pdf
│   │   │   │   │   ├── test.pdf
│   │   │   │   │   ├── test_1cZ6ZXR.pdf
│   │   │   │   │   ├── test_5026tbN.pdf
│   │   │   │   │   ├── test_7IXdh6c.pdf
│   │   │   │   │   ├── test_8HAbE4h.pdf
│   │   │   │   │   ├── test_FPvlkAZ.pdf
│   │   │   │   │   ├── test_LtSYIRe.pdf
│   │   │   │   │   ├── test_Q9J9Kat.pdf
│   │   │   │   │   ├── test_W8pGzJJ.pdf
│   │   │   │   │   ├── test_jeKN4St.pdf
│   │   │   │   │   ├── test_mrXOpUC.pdf
│   │   │   │   │   ├── test_r0GCjeu.pdf
│   │   │   │   │   └── test_yKOTJbm.pdf
│   │   │   │   └── seleksi
│   │   │   │       ├── 20062023-cekeauction.xlsx.pdf
│   │   │   │       ├── Mapping_Fitur___Role_-_Role.pdf
│   │   │   │       ├── Mapping_Fitur___Role_-_Role_GrfEISC.pdf
│   │   │   │       ├── UND_2023.08.03_1304-_Rapat_Persiapan_SSM-13_rev_-_tnp_Vr6MSmL.pdf
│   │   │   │       ├── coba.pdf
│   │   │   │       ├── coba_3XWttt9.pdf
│   │   │   │       ├── signed_60c01019-5869-4871-b80a-0072c5de524b.pdf
│   │   │   │       ├── signed_60c01019-5869-4871-b80a-0072c5de524b_dREmTpq.pdf
│   │   │   │       ├── test.pdf
│   │   │   │       ├── test_FWp2eDl.pdf
│   │   │   │       ├── test_WG1izXW.pdf
│   │   │   │       ├── test_bLDjFHz.pdf
│   │   │   │       └── test_sNs6wzW.pdf
│   │   │   ├── persiapan
│   │   │   │   └── dokumen_seleksi
│   │   │   │       ├── 1096-Article_Text-1754-1-10-20210225.pdf
│   │   │   │       ├── 1096-Article_Text-1754-1-10-20210225_nnTsr9F.pdf
│   │   │   │       ├── 2021permen7..pdf
│   │   │   │       ├── 3divi_face_sdk_license_id_41962_trial.zip
│   │   │   │       ├── 5d3337ec-a736-4877-988a-06aa1d7992ef.pdf
│   │   │   │       ├── DOKUMEN_SELEKSI.pdf
│   │   │   │       ├── DOKUMEN_SELEKSI.zip
│   │   │   │       ├── DRAFT_FORMULIR_PENAWARAN_HARGA_v180822.pdf
│   │   │   │       ├── DRAFT_FORMULIR_PENAWARAN_HARGA_v180822_4UO5Vza.pdf
│   │   │   │       ├── DRAFT_FORMULIR_PENAWARAN_HARGA_v180822_7BTmAWG.pdf
│   │   │   │       ├── DRAFT_FORMULIR_PENAWARAN_HARGA_v180822_91dhtmN.pdf
│   │   │   │       ├── DRAFT_FORMULIR_PENAWARAN_HARGA_v180822_DqLUkp7.pdf
│   │   │   │       ├── DRAFT_FORMULIR_PENAWARAN_HARGA_v180822_Et8YEhm.pdf
│   │   │   │       ├── DRAFT_FORMULIR_PENAWARAN_HARGA_v180822_FS1uNC9.pdf
│   │   │   │       ├── DRAFT_FORMULIR_PENAWARAN_HARGA_v180822_GYsOEPz.pdf
│   │   │   │       ├── DRAFT_FORMULIR_PENAWARAN_HARGA_v180822_JWXZpP2.pdf
│   │   │   │       ├── DRAFT_FORMULIR_PENAWARAN_HARGA_v180822_Qkofafu.pdf
│   │   │   │       ├── DRAFT_FORMULIR_PENAWARAN_HARGA_v180822_ZP6fJis.pdf
│   │   │   │       ├── DRAFT_FORMULIR_PENAWARAN_HARGA_v180822_coTNU9n.pdf
│   │   │   │       ├── DRAFT_FORMULIR_PENAWARAN_HARGA_v180822_gJno6ff.pdf
│   │   │   │       ├── DRAFT_FORMULIR_PENAWARAN_HARGA_v180822_iQEo54k.pdf
│   │   │   │       ├── DRAFT_FORMULIR_PENAWARAN_HARGA_v180822_kaQcxqc.pdf
│   │   │   │       ├── DRAFT_FORMULIR_PENAWARAN_HARGA_v180822_nn0vnK9.pdf
│   │   │   │       ├── DRAFT_FORMULIR_PENAWARAN_HARGA_v180822_z9S110A.pdf
│   │   │   │       ├── DRAFT_FORMULIR_PENAWARAN_HARGA_v180822_zhHkRKQ.pdf
│   │   │   │       ├── Dokumen_Seleksi_2.1_GHz_Tahun_2022_s05.zip
│   │   │   │       ├── Dokumen_Seleksi_2.1_GHz_Tahun_2022_s05_FSSVr6O.zip
│   │   │   │       ├── F-2153060854.pdf
│   │   │   │       ├── H4G_PCE_GoldParaFinal_OSSALL_Area_consistency4gJo_OrPrtEw.zip
│   │   │   │       ├── Icon_administrasi.zip
│   │   │   │       ├── Kop_Surat-new_1.zip
│   │   │   │       ├── Music.zip
│   │   │   │       ├── Music_cYFcMYU.zip
│   │   │   │       ├── ND_2023.07.27_US_107_Pengisian_data_dan_verifiksa_47pgYb6.pdf
│   │   │   │       ├── SAINTS.ROW.GOOH.PLUS21TRN.FLING_1.ZIP
│   │   │   │       ├── SKENARIO_SIMULASI_2_.docx
│   │   │   │       ├── TESTING.pdf
│   │   │   │       ├── TESTING_6szKQfj.pdf
│   │   │   │       ├── TESTING_Cncb1ww.pdf
│   │   │   │       ├── TESTING_HQ6hPkV.pdf
│   │   │   │       ├── TESTING_NpR7tgV.pdf
│   │   │   │       ├── TESTING_PPCcCoG.pdf
│   │   │   │       ├── TESTING_XGJSURx.pdf
│   │   │   │       ├── TESTING_XY4R8L0.pdf
│   │   │   │       ├── TESTING_Z7hdcNt.pdf
│   │   │   │       ├── TESTING_aQ1N9YU.pdf
│   │   │   │       ├── TESTING_t9mnF55.pdf
│   │   │   │       ├── akun_270723.pdf
│   │   │   │       ├── akun_lala.pdf
│   │   │   │       ├── akun_lala_XtTqt8P.pdf
│   │   │   │       ├── akun_lala_pAOvFsu.pdf
│   │   │   │       ├── akun_raka.pdf
│   │   │   │       ├── akun_raka_0o6qrhA.pdf
│   │   │   │       ├── akun_raka_czWJqCF.pdf
